,Crop_Damage
2051,0
7428,0
78422,0
80881,0
11314,0
75635,0
54223,0
72382,0
48389,0
15666,0
59384,0
917,0
20944,1
18442,0
61728,0
62668,0
44635,1
69793,0
3134,0
84302,0
46169,0
54084,0
63317,0
63255,0
38071,0
37493,0
71427,0
81879,0
69964,0
20886,2
68500,0
12628,0
51586,0
19614,0
84730,0
46482,0
73788,2
68573,0
44348,0
33970,0
65473,0
35358,0
8203,0
60214,0
38794,0
3974,0
1836,0
33430,0
27860,0
35904,2
13383,0
80451,0
42564,1
3086,2
66028,0
53475,0
34520,0
45176,0
69433,1
35826,0
31062,0
66971,0
2265,0
6763,0
46371,0
83135,0
74464,0
55377,1
17270,0
28884,0
35102,1
8508,0
62813,0
29990,1
2660,0
51664,0
12766,0
79400,0
62638,0
11633,0
73373,0
26937,0
20315,1
69985,0
33005,0
34305,0
3623,0
12295,0
34367,0
23274,0
85410,0
19457,0
27698,0
87377,0
46672,0
71664,0
20015,0
75429,1
75166,0
47174,2
37459,0
6657,0
60706,0
9930,0
34368,0
58292,0
31884,0
42040,1
64966,0
76582,0
28003,0
53584,0
53614,1
56829,0
5352,0
72,0
41783,0
50215,0
29820,0
8745,0
86726,0
80242,0
40654,0
7404,0
54534,0
77941,0
42771,1
70524,0
28368,0
72602,0
3190,0
53366,0
87577,0
7061,0
37372,0
14119,0
61970,1
63384,0
47258,0
54220,0
11307,1
45789,1
11860,0
22843,0
55775,0
31747,1
19633,0
87805,0
47191,1
79844,0
23290,1
18516,0
57224,0
75093,0
88435,0
87165,0
52866,0
9154,0
11262,0
27930,0
80431,0
2281,0
22765,0
43829,2
67378,1
54825,0
85101,0
71830,0
54554,0
41026,1
36650,0
80218,0
51045,0
73559,0
37019,0
56329,1
76703,0
56173,2
34759,0
21520,0
26885,0
20637,1
39685,0
42595,0
39596,0
45395,0
5066,0
68468,1
31671,0
48549,0
22472,0
72188,0
59744,0
78683,0
87015,0
59695,0
45428,0
58473,0
60847,0
15616,1
5914,0
12349,0
70840,0
41889,0
64542,0
16610,0
68345,0
5310,0
70319,2
48064,0
58325,0
27884,0
60869,0
65028,0
50134,0
24291,0
40030,0
53938,0
3314,0
64621,0
34060,0
24284,0
69123,0
10123,0
29008,0
58200,0
55727,0
57514,0
65760,0
28140,0
30613,0
87189,0
2189,1
35910,0
74041,0
42511,0
31013,0
20846,0
37406,0
63084,0
12920,1
40181,0
5526,0
81182,1
51106,0
18017,0
33650,0
52465,0
57542,0
78186,1
46297,1
3347,0
38612,0
82955,1
6126,0
59518,0
72071,0
77446,1
87628,0
45408,0
38421,1
57043,0
45596,0
19280,0
10672,0
86877,0
83866,0
38690,0
65818,0
15278,0
27539,0
63011,0
37187,0
52795,0
8260,1
80964,0
38864,0
85026,1
24068,0
21516,0
18015,1
49488,0
15650,1
16861,0
82677,0
8264,0
53121,0
77974,1
41061,1
18372,1
36654,0
1863,0
34412,0
12764,0
23808,1
67498,0
78030,0
18147,0
49489,0
16257,0
13409,0
78018,0
65848,0
79754,0
43088,0
31787,0
83882,0
79447,0
52997,0
43599,0
40455,0
55361,0
40149,0
50548,0
63422,0
20245,0
87697,1
84200,0
76190,1
71712,1
42064,1
34969,0
9051,0
81334,0
82965,0
85739,0
67473,0
69101,0
50144,0
60374,0
76137,0
87369,0
44090,0
33548,1
45219,0
28999,0
24120,0
38434,0
42400,0
16802,0
45435,0
31847,0
84453,0
29283,0
26137,0
43951,0
71394,0
26828,0
51774,0
20670,0
62854,0
3912,1
44319,0
5349,1
66813,1
83517,0
69732,0
82368,0
83748,1
57885,0
9639,0
56923,0
43992,2
71219,1
54117,2
65907,0
11909,0
78457,0
40307,0
28615,1
61656,0
82857,0
79413,0
74810,0
9691,0
73333,0
81547,0
21534,0
14907,0
78551,0
42059,0
88666,0
63363,0
80654,0
37676,0
60494,0
25320,0
1332,0
13480,0
52662,0
11606,0
47611,0
46633,0
26667,1
16557,0
19057,0
33773,0
18634,0
47712,0
35692,0
36719,0
61698,0
44895,0
19795,0
80901,0
66225,1
32319,0
74147,0
40996,2
72469,0
59158,1
34433,0
14050,0
64172,1
80902,0
24254,0
73087,0
39098,0
60881,0
33746,0
50803,0
82092,0
83561,0
10288,0
46728,0
55814,0
14073,0
20811,0
41847,0
54614,1
58198,0
32762,0
86767,0
37089,0
54475,0
13515,0
24900,0
33485,0
15443,0
77745,0
50306,0
87716,0
50620,0
22486,0
32959,0
63687,0
17433,1
84683,0
52087,1
28462,1
10213,0
7518,1
39340,0
26600,0
62060,0
39965,0
18257,0
16386,1
42947,0
37268,0
16427,1
62165,1
25044,0
43670,1
52608,0
39252,0
50475,0
74223,0
73291,0
67419,1
13065,0
60163,0
62507,0
6982,0
87002,0
513,0
75256,1
33830,1
36229,0
1550,0
29111,0
61536,0
20889,0
63395,0
51031,0
52500,0
16564,0
59584,0
11781,0
86220,0
20606,0
3712,0
64752,0
87629,1
53328,0
85052,0
80427,0
40568,0
27409,0
48354,2
66686,0
25336,0
50186,1
29088,0
53904,0
71493,0
12143,0
34949,0
77238,1
44862,0
71743,0
70832,0
1690,0
53873,0
52855,0
6217,0
39668,0
37976,0
18414,0
58751,0
73387,0
45055,1
70766,0
86175,1
13569,0
30699,1
29078,1
82390,0
69042,1
82395,0
10585,0
57314,0
3397,0
38211,0
9848,0
35391,0
21926,0
28395,0
74237,0
57927,0
52105,0
52447,0
31017,0
74993,0
14385,0
17598,0
79999,0
51024,0
67483,0
80931,0
35645,1
6749,0
48609,0
64705,0
73548,0
734,0
81416,2
12829,0
77715,0
78326,0
21763,0
88707,0
33118,0
71098,0
59597,0
11239,0
35756,0
26984,0
79783,1
39373,0
39932,0
16455,1
56485,0
53599,1
63150,0
58716,0
13622,0
47516,0
68240,1
73879,1
81493,2
8928,0
17501,0
75593,0
15014,0
63950,0
25127,0
60608,0
71859,1
82844,0
57559,0
33569,1
59660,0
15262,0
46821,0
5784,0
70836,0
120,1
80148,0
43874,0
26335,0
80771,0
31486,0
54336,0
11044,0
29578,0
83092,0
65259,0
13005,1
36408,0
46484,0
15464,0
38165,1
85035,0
57691,0
65543,0
85824,0
36726,1
12607,0
7235,1
45908,1
72586,0
54740,0
64722,0
14114,0
79849,0
67725,0
15268,0
11374,1
34786,0
85219,0
6216,0
83258,0
62880,0
49915,0
42166,0
49744,0
24564,0
59609,1
65613,0
9382,0
26148,0
56226,0
62644,0
57539,0
83902,1
687,0
75835,0
46656,0
19010,0
25100,0
38412,2
47695,0
79054,0
80363,0
30578,0
74053,0
36139,0
62062,0
60575,0
8077,1
70538,0
70289,0
16141,0
19802,0
42090,0
19282,0
84265,0
83080,0
24615,0
52385,0
63494,1
22155,0
41144,1
15974,0
63520,0
11067,0
85783,0
28576,2
9609,0
34673,0
50855,0
33856,0
10499,0
86870,0
3979,0
6905,0
21461,1
74783,0
48611,0
57621,1
15994,0
81266,0
23017,0
66313,2
30103,0
22450,0
81646,0
50513,1
72058,0
25440,0
69040,0
34911,0
67551,0
50793,0
84782,0
14656,1
10070,1
23092,0
20882,1
976,0
22346,0
80277,0
64239,0
25795,0
18675,0
81373,0
54928,0
27973,0
78084,0
37173,0
13106,1
72169,0
62628,0
87719,0
84311,0
16044,0
70619,1
75677,0
33829,0
83871,0
46753,0
8980,0
23893,0
45355,0
50521,1
2136,0
50009,0
28542,0
7948,1
77313,0
44263,0
776,0
58210,0
58661,0
6591,0
15530,0
86530,0
85838,0
37078,0
70893,0
77630,0
48092,0
81900,1
15793,0
58989,1
3063,0
22339,0
73374,0
66106,0
77315,0
61262,0
69783,1
13685,0
74815,1
31406,0
28442,0
16052,0
4455,0
54261,0
5777,0
17317,1
78784,0
64201,1
49068,1
1737,2
4272,0
5187,0
83003,0
51517,1
23316,0
71671,0
18133,1
29710,0
43036,0
29247,0
43182,0
18554,0
69408,0
58264,0
10810,1
8891,0
79170,0
237,0
32224,0
63213,0
79262,0
42506,0
52296,0
86418,0
62412,0
76713,0
12385,0
72379,0
64152,0
59090,0
22833,0
56341,0
64070,0
10877,0
88440,0
60313,0
46331,0
14204,0
11824,0
87008,0
37124,0
86406,0
49701,0
39489,0
54281,0
36428,0
33153,0
53106,0
86777,1
35415,0
41290,0
67902,1
22713,0
13344,0
7166,1
64309,0
18808,0
87757,0
21211,0
78867,1
76996,0
13680,0
25606,0
58206,0
55037,0
88536,0
45994,0
173,0
70604,0
69235,0
87583,1
25627,1
10768,0
28057,1
79076,0
17655,0
70126,0
30661,2
64685,0
39936,0
31461,2
7163,1
10510,0
62367,0
15311,0
51530,1
13941,0
81691,0
87946,0
34436,0
43302,0
11562,0
53502,0
13482,0
70117,0
73872,1
40329,0
4740,0
81585,0
16765,0
22125,0
18959,1
50325,0
69255,0
44698,0
44978,0
54847,0
87293,0
86833,1
68233,0
14868,0
4364,0
61319,1
75683,0
44934,0
38777,0
21699,0
57748,0
35453,0
15551,2
60360,0
11013,0
31095,0
15140,0
28011,0
87777,0
30816,2
62380,1
7685,0
58221,0
46470,0
29920,0
17817,1
40558,0
83426,0
12603,0
70198,0
62105,1
74212,2
730,0
86647,0
67786,1
73372,0
4659,1
14221,0
57141,0
76775,0
8670,0
5316,2
68736,1
32120,0
2373,0
39959,0
49314,0
41777,0
34248,0
73922,0
20489,0
18810,0
21917,0
35168,0
2820,0
46352,0
3592,0
75060,0
26158,0
35746,2
53865,0
1385,0
87889,0
13707,0
4563,0
60100,0
84472,0
5344,1
49468,0
13872,0
21419,0
72963,0
10028,0
40713,0
49411,1
31951,0
60328,0
36881,1
32976,1
67208,1
41281,0
17762,1
71075,0
77220,0
65428,0
79361,0
39234,0
69462,0
74851,0
86895,0
53376,0
42054,0
76800,1
64249,0
3662,0
14168,0
20662,1
40367,0
29700,0
66917,0
43732,1
20138,0
57776,0
35854,0
21013,0
29697,0
28687,0
14896,0
19726,0
75389,0
7149,1
27907,0
4244,0
44062,0
40676,0
43469,0
48183,0
72721,0
74533,0
13767,1
78936,0
4808,0
17936,0
65930,0
13442,0
74480,0
24238,0
53504,0
19991,0
29634,0
68407,0
51916,0
64691,0
18552,0
57372,0
76208,0
36430,0
46704,0
19397,0
38212,0
82800,0
78782,0
24208,1
17415,0
9234,0
84998,0
37012,0
31514,0
42711,0
75709,1
60688,0
25713,0
23628,0
15874,2
80210,0
7308,0
71861,0
46810,0
84011,1
47592,0
79422,0
65513,0
60093,0
22081,0
59581,0
49316,0
30130,0
51924,0
3431,0
69626,0
9669,0
51118,1
46495,1
74487,0
29445,0
56263,0
44629,0
29983,0
65406,0
18306,0
22943,0
67480,0
33019,1
7385,0
50952,1
56864,0
74905,2
28493,0
49865,0
42245,0
81165,0
68898,0
56779,0
40043,0
54268,0
77773,0
25443,0
77246,0
29999,0
37875,0
21232,0
55780,0
79858,0
70515,0
11045,1
7503,0
10972,0
16301,0
32973,0
22233,0
82325,1
21107,0
83769,2
26441,0
86017,0
18190,1
85013,1
68786,0
63282,0
76360,1
52216,0
38497,0
85188,0
38196,0
62468,0
6175,2
44720,0
81454,0
3963,0
55112,0
34539,0
81521,0
7417,0
2209,0
24924,1
34824,0
73745,0
58275,0
30679,0
54524,0
32415,0
21628,0
81324,1
7675,1
74975,0
54720,1
80287,0
64876,0
60227,0
34126,1
77963,0
40700,0
64052,1
38708,0
56501,0
86375,1
73820,2
62405,0
36879,0
11170,0
86665,0
18367,0
84767,0
56313,0
75394,0
6319,0
36068,1
30472,0
1840,0
51850,0
8647,0
84544,0
4873,0
40683,0
2191,0
26223,0
53510,0
52106,0
16944,0
11892,0
81260,0
39017,0
84395,1
52869,1
26291,1
28918,0
788,0
41294,0
58778,1
58742,0
30006,1
77846,0
15507,1
11310,0
14460,0
46375,0
40066,0
40424,0
1999,0
44496,0
64040,0
88206,0
50688,0
67122,0
29354,0
3418,0
45393,1
23831,0
52985,1
56056,0
80074,0
25503,0
15204,0
43357,0
49997,0
22616,0
38828,0
68712,0
50115,0
70925,0
71028,0
60431,0
19714,0
43336,1
45289,0
32126,0
45642,0
45292,1
33021,0
14117,0
24929,1
45490,0
20358,0
77039,0
5193,0
77539,0
23341,0
37723,1
53488,0
31030,0
85250,0
77077,0
54741,0
20525,0
63684,0
58556,0
31004,0
34676,0
53729,1
23592,0
60004,0
26627,0
82860,0
19652,0
88260,0
64565,0
26673,1
59375,0
83877,1
3927,0
80506,0
71771,0
11745,0
62822,1
5644,0
40747,0
24358,0
44829,0
43020,0
78612,0
58550,0
29152,0
37322,0
45673,0
45024,0
49088,0
3485,0
6508,0
18817,0
66165,0
5011,0
63909,2
72619,0
79797,0
48408,0
17252,0
62227,1
37104,1
16229,0
60788,0
2248,0
77179,0
31466,0
36288,0
78720,1
6814,0
35273,0
34631,1
36581,0
72883,0
29682,0
18903,0
4146,0
36199,0
26065,0
13010,1
62993,0
18640,0
45245,0
44472,0
80744,0
57874,1
43635,2
21879,0
66782,0
63724,2
23347,0
38387,0
36106,1
27045,0
23218,0
7767,2
20579,0
77081,0
73887,0
87384,0
15433,1
37216,0
16209,0
33715,1
69556,0
61559,2
68673,0
61229,1
50104,0
9464,0
3757,0
15238,0
24355,0
4690,0
43845,0
52250,0
73550,0
32494,0
83170,0
22551,0
67522,0
27743,0
12577,0
46217,0
63403,0
60642,0
64317,0
37151,0
65149,0
38424,0
6865,0
88478,0
25952,0
64499,0
30986,0
77338,0
16084,0
47539,0
14496,0
7259,0
10813,0
66762,0
27248,0
19774,0
62070,0
71518,0
15208,0
58997,0
14793,0
74945,0
62893,0
82849,0
56836,0
73378,0
65766,0
30454,2
78496,0
84927,0
60512,0
3464,0
78836,0
73480,0
33936,0
29493,0
9156,0
51409,0
87883,0
68655,1
2217,0
19186,0
20024,0
46404,1
20565,0
22904,0
81808,2
85454,0
921,0
33615,0
6529,0
61490,0
70413,0
52652,1
18650,0
64004,0
57928,0
53398,1
71714,0
29601,0
17994,0
76403,0
38959,0
27348,0
35264,1
81079,0
18724,0
58272,0
10082,1
22798,0
62268,0
58580,0
54537,0
30937,0
9433,0
882,0
17560,0
29499,0
32405,0
53685,1
87423,0
4456,0
70868,0
43294,0
30200,0
20317,0
52294,0
30581,0
6163,0
57616,0
3896,0
38742,0
66025,0
83466,0
57922,0
69316,0
41338,0
88237,0
79236,1
83792,0
80209,0
19485,0
31053,0
84486,0
20783,0
51243,1
59393,0
56649,0
43702,0
86924,1
27236,0
65821,0
79124,0
88343,0
69312,0
77074,0
25550,0
11048,0
88308,0
61902,0
87191,2
66566,0
59856,0
54569,0
38407,0
59516,1
25271,0
43251,0
7895,1
76832,0
7292,0
39143,1
67732,0
73415,0
65419,0
34531,0
32431,0
56145,0
86763,0
29855,0
44331,1
72543,0
79899,0
74906,0
929,0
34112,0
4570,2
36699,0
64689,0
65221,0
38672,0
4739,0
3157,0
75733,0
84838,0
6812,0
64683,0
29524,0
16686,0
49241,0
30019,2
39357,0
85259,0
52990,0
82324,1
81377,1
5578,0
62445,0
44470,0
36930,0
1094,0
56515,0
64299,0
42576,0
21705,0
18512,0
29166,0
56557,1
66644,0
86845,1
73200,0
40844,0
41235,0
56194,0
85878,0
69658,0
27183,0
77076,0
37576,0
4571,0
58519,0
71391,0
25372,0
34868,0
14559,0
44121,0
69782,1
11927,0
78755,1
53622,0
44486,0
21712,0
46760,0
11120,1
43009,0
11198,0
35814,0
69072,0
77413,0
68719,0
40037,0
14021,0
86605,1
43730,0
2644,1
14703,0
45126,1
61822,0
34237,1
12317,1
60160,0
78470,0
71469,0
1187,0
3228,0
73854,0
83904,0
56677,0
70919,0
5715,0
61104,0
53695,0
51639,2
43259,0
18475,0
39085,0
71669,0
4753,0
58459,0
11665,0
68997,0
22459,0
71384,0
20651,1
73868,0
77854,0
48847,1
58755,1
38858,0
62732,0
66298,0
48471,0
39463,0
20453,0
83227,0
79501,0
50167,0
49943,0
68209,1
57862,0
78560,0
76255,1
31641,0
31685,0
66690,1
49700,0
37395,0
39480,0
41181,0
88279,0
40950,0
37568,0
63483,0
9275,0
19938,0
8613,0
25311,0
21795,0
47514,0
36888,0
36282,0
34966,1
978,0
59353,0
704,0
368,0
51391,0
12953,1
26251,0
40569,0
22490,0
29888,2
26529,0
5587,0
17335,1
79174,0
10336,0
57808,0
3746,0
4908,0
32885,0
43743,0
223,2
84603,1
77403,1
81511,1
18433,1
32506,0
44858,0
48130,0
42441,0
9816,0
80373,0
26057,0
11261,0
67068,0
47774,0
12939,1
46367,0
45804,0
33857,0
51023,0
78319,0
52879,0
55630,0
7393,0
74087,0
74667,0
55754,0
37762,0
16605,0
15263,0
74638,0
27878,0
25256,0
73018,0
10274,0
44052,0
70611,0
66007,0
87674,1
69897,1
66954,0
8316,0
76428,0
59343,0
60641,0
36177,0
12562,0
35823,2
85796,0
44436,1
79293,0
25538,1
1139,0
7671,0
61308,1
37329,0
41994,1
32435,0
20341,0
70881,0
43814,0
39884,1
9299,0
7993,0
81868,1
535,0
58226,0
55149,0
70798,0
33834,0
62661,0
47387,0
27868,0
56875,0
2847,0
21599,0
76154,0
44994,0
56762,0
7415,0
86306,0
40710,0
66933,0
26802,0
67926,0
20645,0
51304,0
63173,1
43560,0
25283,0
62702,0
46915,0
60973,0
43527,1
66900,0
40724,0
86980,1
18273,0
38862,1
7523,0
79733,0
76375,0
28604,0
76438,0
73699,0
72977,1
80480,0
69969,0
25915,0
73656,0
5135,1
33087,0
54697,1
85566,0
52444,0
71766,0
42282,0
25218,0
15687,0
14397,0
40335,0
49442,0
31319,0
52851,0
30316,0
9551,1
37791,0
58957,0
70228,0
12770,2
16951,0
49566,1
78383,1
2838,0
46249,1
86838,0
64341,0
84452,1
8741,0
43330,1
33600,0
68590,0
39350,1
6674,0
9902,0
51941,0
76656,1
75439,0
13640,0
8589,0
61533,0
85370,0
8137,0
84805,0
36469,0
60884,0
82521,0
62716,0
14375,0
18352,0
24875,0
15844,0
37128,0
86708,1
18030,0
14519,0
54282,0
82214,0
54816,0
45743,0
27024,0
76958,0
38607,0
47812,0
69314,0
51278,2
56325,0
84393,0
3958,0
9488,0
34843,1
88273,1
46071,0
61548,0
81558,0
86229,0
48377,0
57003,0
21041,0
83085,0
58,0
75028,0
43177,0
19842,0
86440,1
39549,0
81428,0
34238,2
14109,0
18531,0
86250,0
87090,0
63235,0
64316,1
35295,0
46611,0
77887,0
62149,1
12181,0
35208,0
38079,0
54559,0
84941,0
79929,1
227,0
68617,0
48556,1
46170,0
45054,0
49125,0
62508,0
70112,1
24134,0
35131,1
32004,0
18127,2
51051,0
13038,1
21432,0
10066,0
75077,0
41220,0
63655,0
77866,0
38467,1
49604,0
44651,0
36514,0
64865,0
78963,0
53038,0
69660,0
64635,0
12768,0
60743,0
31956,0
10411,0
75870,0
50986,0
44432,0
26763,0
50886,0
64011,0
20868,0
18656,0
54854,0
15183,0
75774,0
44773,0
87661,0
80919,0
41881,0
81705,0
15528,0
19103,0
35949,0
29776,0
62200,0
46725,0
58861,1
49813,0
62037,0
10204,0
26116,0
11797,0
67420,1
87814,0
20597,1
55160,0
87660,0
35947,0
77996,0
1088,0
6566,0
28212,0
44991,0
81860,0
70426,0
14297,0
28719,0
22984,0
42439,0
55883,0
60014,0
33648,1
85226,0
67821,1
30095,0
37238,0
85890,1
61853,0
34002,0
57328,0
65512,0
49977,0
82693,0
83229,0
2843,0
16692,0
63171,0
4546,0
11376,2
42107,1
37844,0
88256,0
62124,0
86714,1
1356,0
12025,0
27207,0
53735,0
82603,0
80556,0
38930,0
7271,0
82943,0
55465,0
8614,0
34502,0
79816,0
36382,0
7605,0
17244,0
2897,1
28696,0
27020,0
36574,0
68195,1
25663,0
54558,0
14027,2
88816,0
11566,0
3680,0
22604,0
50401,1
16996,0
80629,0
76390,0
66256,0
68917,1
36590,0
64737,0
8015,0
61212,1
1848,0
21094,0
87329,0
64028,0
34277,0
18863,0
78216,0
22361,0
5226,1
77764,0
83125,0
60294,0
7826,0
702,0
85311,0
9590,0
31795,1
31079,0
69591,0
41361,0
17321,0
2811,1
35248,0
86059,0
32245,0
51956,2
49209,0
27626,0
84314,0
69879,0
57528,0
26062,0
7531,0
59165,0
86517,0
39412,0
59440,0
62250,0
81895,1
58904,0
87280,0
44266,0
86127,0
16103,0
56364,0
87113,0
19571,0
74710,0
82709,0
69390,0
2569,0
75813,0
25424,1
46343,0
59125,2
53360,0
79650,1
82699,0
67961,0
78996,1
10593,0
32407,0
3517,0
18823,0
59886,0
55320,0
82524,0
47797,0
6198,0
55542,0
33695,1
51250,1
60082,0
49836,0
1789,0
3248,2
10236,1
79665,0
55781,0
18309,0
31275,0
37664,1
20588,0
88784,0
86623,1
74137,0
15055,0
47081,1
62874,0
39433,1
84741,0
45658,0
73292,0
1988,0
75155,0
62201,1
33473,0
72243,0
13720,0
20016,0
48528,1
18522,0
54703,0
15636,1
43768,0
57004,0
10308,1
56179,2
73492,0
46142,1
76802,2
59369,0
66000,0
15492,0
58705,0
10773,0
13254,0
27184,0
21721,1
80811,0
12334,0
50926,0
68245,0
10061,1
34526,0
82885,0
36185,1
76734,0
22764,0
32942,0
62653,0
39638,0
40279,0
58675,0
84243,1
3382,0
55334,0
54667,0
74826,0
1162,0
50903,0
26786,0
70341,0
34991,1
16560,0
18161,0
75212,0
9968,0
47755,0
27160,1
74481,0
23855,1
79234,0
69817,1
28769,0
88658,0
18502,0
88590,0
50330,2
63068,0
45514,0
55407,1
9132,0
7282,0
78062,0
85113,0
74208,0
33136,2
43332,0
11302,0
34464,0
13948,1
82680,0
67263,0
67006,0
37964,1
56380,0
37396,0
74048,0
51269,1
76145,1
13850,0
61898,0
4817,0
26039,0
40664,0
29396,0
82770,0
61550,2
27746,0
20218,0
25399,1
80240,0
16457,1
58288,0
58657,1
12783,0
60169,0
3473,0
34679,0
87145,0
67238,0
15442,1
60137,1
17503,0
59636,0
22672,0
67746,0
26193,0
80888,0
10944,0
12015,1
53259,0
63095,1
79711,0
25865,1
86755,0
84692,0
53783,0
77183,0
51700,0
80353,0
84442,0
30845,0
8206,2
40065,0
31091,0
9879,0
19720,0
57255,0
11029,0
68227,0
58760,1
45943,0
34149,1
31229,0
70755,0
7462,0
30367,0
54332,0
55129,0
598,0
76861,0
76082,0
26676,2
54111,0
53870,1
70671,1
84052,1
66867,0
41760,0
37598,0
45595,0
84180,0
30856,0
37313,0
6023,0
35084,0
48936,0
79006,2
72120,0
39302,0
83668,0
36299,0
65035,0
23484,0
15704,0
36193,0
47949,1
32733,0
65504,0
21624,2
87904,0
15832,0
76607,0
69431,0
59104,0
6268,1
60652,0
83194,0
57871,0
9721,0
37170,0
68199,0
60367,0
41507,0
52543,0
52492,0
6686,0
3470,0
33303,1
12476,0
56908,0
68457,0
10242,0
42436,0
55597,0
37295,0
28041,0
81003,0
73564,0
44798,0
54338,0
6179,0
10915,0
15522,0
32573,0
20917,1
17058,0
28832,0
80462,1
4056,0
5549,0
17931,0
43961,0
78239,0
24630,0
41544,0
76039,0
46822,0
4531,0
66573,0
40270,0
27639,0
84401,2
3456,0
57887,0
45044,0
3463,0
19154,0
35369,1
48162,0
19117,1
35426,0
58711,0
58804,1
53808,0
87141,0
40202,0
9339,0
69087,1
10664,1
61117,0
78083,0
71738,1
80773,0
11725,0
87398,0
52692,0
3529,0
52928,0
66786,0
51010,0
46982,0
47718,0
39608,0
57138,0
6993,0
53336,0
81532,0
57245,0
36019,0
46689,0
43476,2
57463,0
57110,1
46807,0
46159,0
67258,0
74719,0
79242,0
60905,1
79821,0
72337,0
65984,0
47192,1
8557,0
8822,0
35605,0
2303,0
38194,0
59355,1
21412,0
51312,1
88253,0
46801,1
76358,0
13031,0
2307,0
73713,0
4176,0
51348,1
56558,0
54991,0
52584,0
46311,0
22237,1
79434,0
9215,0
87565,0
36625,0
78219,1
82078,0
67255,0
22344,0
75174,1
59533,0
81722,0
86062,0
87903,0
61847,0
72516,0
83238,0
45549,0
49317,0
69423,0
18188,0
35527,1
47791,0
48972,0
29466,0
64233,1
11111,0
217,0
68662,0
70400,0
29725,0
40762,0
47692,0
84759,0
2514,0
48086,0
42086,0
60317,0
32652,0
69135,0
84658,0
16577,1
79198,0
9055,0
40128,0
16549,0
46861,0
84530,0
52909,0
75666,0
50449,0
86891,0
60251,0
34142,0
10807,0
59374,1
21062,0
77951,0
28297,0
8134,2
16900,0
80111,0
62025,0
25333,0
50659,0
13461,0
33335,0
29924,1
52864,0
55887,0
70622,0
21218,0
37174,0
34081,0
24360,0
13243,0
29249,0
18507,0
85929,0
14686,0
9059,0
73024,0
35067,0
25958,2
54819,0
32831,0
60452,0
81087,0
32587,0
36393,0
71342,2
62353,0
51172,2
66550,0
34007,0
4159,0
11833,1
42704,0
15191,0
25182,0
61922,1
44781,0
77503,0
58568,0
18714,0
11741,0
61766,0
19882,0
55272,0
46450,1
70955,1
2955,0
36607,0
26103,0
10795,0
41980,0
31235,0
69291,0
18380,0
55583,0
38077,1
45185,0
74524,0
88192,0
75494,1
12828,2
38601,0
55092,0
51848,0
57581,0
65583,0
57618,0
73139,1
58678,0
50567,0
46285,0
57780,0
22528,0
49244,0
62986,0
5396,1
70300,0
42285,0
86075,0
11655,0
40530,0
8809,0
41263,0
35690,0
60032,0
15152,0
66446,0
78263,1
73186,0
67023,0
44299,0
20182,0
48228,0
9264,0
67476,0
47014,0
37328,0
25290,0
30004,0
31156,1
13574,0
74537,0
24478,0
48536,1
2912,2
68657,0
411,0
79932,1
73162,1
33776,0
42193,0
36756,0
53354,0
2289,0
32966,0
61141,0
26966,0
40382,1
31382,0
22574,0
76794,0
54487,0
53973,0
56435,0
53079,1
3790,0
9946,0
86798,1
52989,1
77402,1
25317,0
83734,0
58268,0
73810,0
41106,1
61396,1
5767,0
71336,1
75717,0
10343,1
21061,0
80075,0
65482,1
37510,0
52397,0
45581,0
43263,0
71776,0
46952,0
5099,0
4518,1
86620,0
73305,0
12942,2
22898,0
1413,0
83622,0
22191,0
61904,1
9206,0
33296,0
49065,0
45074,0
5667,1
70194,0
7173,0
12714,1
74915,0
70588,0
316,2
83781,0
58143,0
62553,0
20793,2
16010,0
22140,0
29373,0
840,0
8214,0
52069,0
48341,1
87127,0
34891,0
72594,0
5911,0
72499,0
51701,0
40645,0
45886,2
13028,0
80354,0
58244,0
17667,0
44882,0
86296,0
39376,0
15316,0
84639,0
16264,0
86910,0
41914,0
11822,0
63335,0
35328,0
32829,0
15918,2
59869,0
30849,0
76936,0
6152,0
70067,0
58316,0
52773,0
49622,0
75339,0
32138,0
53761,0
27561,0
9771,0
32261,0
79082,1
56244,1
27617,0
34942,0
37290,1
48571,1
27603,0
62159,0
72318,0
6704,0
78660,1
80392,0
63146,0
7879,0
68250,0
51138,1
16568,0
84920,0
76602,0
58180,0
28978,1
11728,0
16999,0
67134,0
88027,0
49274,0
51420,0
1926,0
50384,0
3224,0
85469,0
66005,0
18132,0
62990,0
73802,0
53635,0
87543,0
10417,0
78948,1
67036,0
26669,0
6764,0
40892,0
77415,0
52969,0
20352,0
29404,0
1339,2
59094,0
25219,0
68232,0
25787,0
73698,0
67159,1
45881,0
2070,0
43300,0
56473,0
62485,0
58980,1
2579,1
62168,0
74617,0
11683,0
38470,0
11557,0
55109,1
3262,0
26862,0
49017,1
56037,0
83473,0
63448,0
81994,0
85607,0
75969,0
46674,0
65989,0
55091,0
82609,0
40993,1
65678,1
27541,0
19325,0
81766,0
4267,0
8817,0
35468,0
18101,1
54870,1
72491,0
47164,0
61690,0
38180,2
22036,0
25770,0
64210,2
69825,0
10387,0
77141,0
66989,0
18359,0
30179,0
22892,0
7018,0
69787,0
51535,0
15384,0
30050,0
16380,0
47764,1
65792,0
21411,0
23015,0
78608,1
26610,0
25021,0
19904,1
56826,0
53021,0
49414,1
57854,0
37531,1
54791,0
52983,0
32529,0
35939,0
7307,0
